   (8519): 1, 1, 0, 1, 0, 3, 0, 3, 1, 1, 2, 0, 3, 4, 0, 0, 1, 2, 3, 2, 1, 5,
   (8541): 1, 1, 4, 0, 5, 1, 2, 2, 0, 0, 0, 3, 0, 0, 0, 0, 4, 2, 3, 1, 1, 1,
   (8563): 3, 1, 4, 1, 4, 0, 1, 0, 4, 1, 1, 3, 1, 4, 1, 3, 1, 2, 4, 0, 0, 3,
   (8585): 0, 1, 4, 1, 2, 3, 2, 1, 2, 0, 0, 0, 2, 1, 4, 3, 0, 2, 1, 0, 2, 0,
   (8607): 1, 1, 1, 1, 3, 4, 0, 1, 2, 4, 2, 2, 2, 0, 3, 2, 0, 4, 0, 1, 2, 2,
   (8629): 1, 3, 4, 5, 0, 1, 3, 1, 0, 2, 0, 3, 1, 3, 5, 1, 3, 3, 1, 3, 1, 0,
   (8651): 1, 0, 4, 0, 1, 0, 0, 2, 5, 4, 2, 3, 0, 4, 1, 1, 2, 3, 3, 2, 0, 0,
   (8673): 1, 4, 2, 3, 1, 1, 2, 0, 1, 2, 2, 0, 2, 3, 1, 0, 4, 2, 0, 1, 2, 1,
   (8695): 0, 4, 1, 3, 3, 3, 1, 1, 0, 1, 4, 2, 3, 1, 3, 4, 0, 0, 0, 0, 2, 1,
   (8717): 3, 0, 0, 4, 1, 0, 5, 4, 2, 3, 3, 0, 3, 1, 2, 0, 1, 4, 2, 1, 2, 2,
   (8739): 3, 1, 0, 0, 2, 2, 0, 4, 4, 6, 1, 3, 0, 3, 4, 0, 5, 0, 2, 0, 2, 4,
   (8761): 1, 3, 5, 0, 3, 2, 5, 3, 2, 1, 0, 4, 4, 2, 3, 1, 1, 0, 0, 0, 0, 1,
   (8783): 3, 3, 1, 0, 2, 3, 3, 1, 3, 3, 1, 1, 1, 2, 3, 2, 0, 2, 2, 2, 3, 3,
   (8805): 0, 4, 2, 0, 0, 5, 4, 0, 3, 1, 1, 2, 1, 4, 2, 2, 0, 3, 3, 1, 0, 0,
   (8827): 3, 1, 2, 3, 4, 0, 0, 0, 2, 3, 3, 5, 4, 2, 0, 3, 0, 3, 0, 0, 4, 1,
   (8849): 2, 1, 0, 1, 1, 0, 3, 0, 1, 3, 1, 0, 2, 3, 2, 3, 3, 3, 2, 0, 2, 3,
   (8871): 2, 2, 0, 3, 0, 2, 0, 0, 4, 1, 5, 3, 4, 4, 1, 4, 1, 2, 0, 0, 1, 1,
   (8893): 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 0, 3, 1, 3, 2, 3, 0, 0, 4,
   (8915): 4, 4, 3, 1, 2, 2, 4, 3, 0, 2, 2, 1, 3, 2, 1, 2, 2, 7, 0, 5, 0, 2,
   (8937): 1, 0, 1, 3, 1, 3, 0, 1, 3, 1, 2, 1, 0, 0, 0, 1, 0, 2, 4, 3, 0, 2,
   (8959): 0, 1, 0, 6, 3, 3, 3, 3, 1, 2, 3, 3, 2, 4, 0, 2, 0, 1, 1, 4, 2, 5,
   (8981): 2, 3, 2, 3, 2, 1, 6, 4, 1, 0, 2, 0, 1, 2, 3, 0, 2, 1, 2, 0, 0, 4,
   (9003): 1, 1, 0, 2, 0, 4, 1, 5, 3, 1, 4, 3, 0, 0, 1, 0, 2, 3, 3, 4, 1, 3,
   (9025): 0, 0, 1, 3, 1, 2, 0, 1, 4, 2, 2, 1, 0, 3, 0, 5, 0, 1, 1, 0, 1, 4,
   (9047): 2, 0, 2, 1, 3, 0, 0, 4, 3, 0, 2, 4, 0, 2, 1, 1, 0, 2, 1, 1, 2, 3,
   (9069): 2, 3, 3, 0, 1, 1, 4, 3, 1, 0, 2, 5, 2, 2, 3, 2, 0, 0, 4, 2, 2, 1,
   (9091): 2, 1, 2, 0, 0, 1, 0, 2, 2, 4, 0, 0, 3, 0, 2, 2, 1, 1, 0, 3, 1, 3,
   (9113): 0, 0, 2, 0, 6, 2, 5, 2, 1, 4, 4, 0, 3, 3, 1, 4, 0, 1, 3, 4, 1, 0,
   (9135): 1, 1, 1, 0, 2, 1, 0, 0, 2, 2, 0, 1, 0, 1, 4, 2, 3, 3, 0, 0, 2, 0,
   (9157): 1, 1, 0, 1, 1, 4, 0, 1, 2, 0, 0, 2, 2, 2, 1, 4, 1, 0, 2, 4, 0, 2,
   (9179): 1, 3, 0, 1, 2, 1, 1, 1, 2, 2, 3, 0, 0, 0, 2, 2, 2, 4, 0, 2, 0, 0,
   (9201): 5, 2, 0, 4, 3, 2, 4, 0, 0, 2, 1, 2, 3, 1, 2, 1, 2, 0, 3, 2, 1, 0,
   (9223): 2, 3, 0, 3, 0, 1, 0, 0, 2, 1, 4, 2, 1, 1, 1, 0, 5, 4, 0, 2, 2, 0,
   (9245): 0, 2, 3, 0, 3, 5, 4, 3, 2, 0, 1, 0, 2, 0, 2, 2, 0, 1, 2, 4, 4, 1,
   (9267): 1, 0, 2, 2, 1, 1, 0, 1, 4, 1, 0, 1, 0, 3, 0, 0, 0, 0, 3, 1, 0, 6,
   (9289): 0, 1, 2, 1, 1, 3, 5, 3, 1, 2, 0, 0, 4, 3, 1, 0, 0, 3, 2, 3, 0, 6,
   (9311): 3, 0, 4, 0, 5, 3, 3, 5, 3, 0, 2, 2, 1, 2, 0, 4, 3, 0, 1, 3, 3, 4,
   (9333): 1, 0, 2, 1, 1, 4, 2, 1, 4, 2, 5, 5, 3, 0, 5, 1, 4, 0, 1, 1, 4, 2,
   (9355): 0, 3, 3, 5, 2, 1, 1, 0, 0, 2, 1, 2, 1, 0, 0, 0, 1, 1, 4, 3, 3, 0,
   (9377): 4, 0, 3, 2, 0, 3, 0, 1, 3, 2, 2, 4, 0, 3, 0, 0, 2, 0, 0, 3, 1, 3,
   (9399): 3, 6, 1, 3, 4, 0, 2, 1, 0, 3, 4, 4, 2, 4, 2, 0, 4, 0, 4, 0, 0, 4,
   (9421): 0, 2, 2, 1, 2, 0, 3, 0, 0, 2, 2, 1, 0, 2, 1, 1, 2, 1, 4, 4, 4, 1,
   (9443): 5, 4, 3, 0, 1, 0, 3, 0, 3, 2, 3, 0, 0, 2, 0, 1, 1, 2, 0, 0, 0, 1,
   (9465): 2, 1, 2, 0, 1, 3, 3, 2, 1, 3, 1, 1, 0, 0, 2, 0, 0, 2, 2, 3, 4, 1,
   (9487): 4, 2, 6, 2, 2, 2, 3, 0, 0, 3, 1, 1, 0, 0, 2, 0, 5, 3, 2, 2, 0, 0,
   (9509): 3, 0, 1, 1, 0, 1, 0, 2, 4, 4, 4, 0, 3, 2, 0, 0, 3, 4, 1, 1, 0, 1,
   (9531): 0, 0, 4, 3, 0, 2, 2, 5, 1, 0, 1, 3, 0, 1, 2, 1, 0, 0, 1, 1, 4, 3,
   (9553): 0, 0, 4, 2, 0, 4, 1, 3, 0, 4, 1, 0, 2, 3, 1, 0, 0, 3, 3, 4, 2, 1,
   (9575): 2, 2, 2, 5, 1, 0, 0, 1, 1, 1, 3, 2, 1, 0, 0, 1, 0, 0, 1, 4, 1, 3,
   (9597): 3, 1, 0, 3, 3, 2, 2, 3, 2, 3, 3, 3, 0, 4, 1, 1, 2, 0, 0, 2, 2, 2,
   (9619): 4, 3, 2, 0, 1, 2, 2, 3, 4, 1, 1, 2, 0, 2, 3, 1, 0, 1, 1, 1, 2, 2,
   (9641): 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 3, 0, 1, 0, 3, 1, 2, 3, 0, 2, 3, 0,
   (9663): 6, 2, 1, 2, 0, 0, 1, 1, 2, 2, 2, 3, 0, 0, 2, 1, 3, 2, 2, 1, 3, 2,
   (9685): 2, 3, 1, 0, 1, 1, 2, 1, 0, 0, 4, 4, 3, 2, 0, 2, 5, 0, 4, 3, 1, 1,
   (9707): 0, 0, 2, 2, 1, 4, 1, 0, 3, 3, 5, 4, 3, 0, 0, 1, 2, 2, 4, 2, 2, 2,
   (9729): 0, 0, 1, 2, 0, 1, 2, 4, 0, 3, 2, 0, 3, 2, 3, 0, 4, 2, 2, 3, 3, 3,
   (9751): 4, 1, 0, 0, 1, 2, 6, 2, 4, 1, 2, 3, 4, 4, 2, 4, 1, 2, 0, 1, 4, 3,
   (9773): 1, 0, 0, 4, 4, 1, 0, 2, 3, 0, 0, 2, 0, 3, 3, 1, 1, 1, 2, 2, 1, 3,
   (9795): 0, 2, 2, 3, 3, 3, 1, 2, 4, 3, 2, 2, 3, 3, 0, 0, 3, 3, 3, 0, 2, 4,
   (9817): 0, 0, 4, 3, 1, 2, 3, 3, 1, 3, 4, 2, 1, 0, 2, 0, 3, 4, 0, 1, 0, 0,
   (9839): 5, 0, 4, 0, 1, 3, 2, 1, 4, 1, 0, 0, 5, 2, 0, 4, 0, 0, 0, 3, 1, 0,
   (9861): 3, 1, 6, 1, 0, 1, 2, 1, 3, 1, 2, 2, 1, 0, 2, 4, 2, 1, 4, 4, 1, 1,
   (9883): 3, 2, 1, 3, 3, 3, 0, 0, 1, 0, 1, 3, 0, 2, 1, 3, 2, 2, 3, 3, 0, 2,
   (9905): 1, 2, 0, 3, 0, 5, 0, 2, 1, 2, 0, 3, 1, 0, 5, 2, 2, 2, 3, 3, 1, 1,
   (9927): 2, 4, 2, 2, 0, 3, 4, 3, 3, 2, 1, 2, 1, 4, 1, 4, 0, 1, 1, 1, 2, 4,
   (9949): 1, 1, 3, 2, 2, 2, 3, 4, 1, 6, 1, 1, 0, 3, 2, 3, 1, 2, 3, 3, 2, 2,
   (9971): 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 3, 0, 0, 1, 4, 0, 1, 2, 1, 1, 1,
   (9993): 2, 4, 0, 0, 0, 0, 1
   }
}
}
